# menuconf.tab
#
# Menu configuration for Simutrans
#
# author: Markus Pristovsek
#
# changes for pak128: FrankP, VS, DirrrtyDirk
#

# With this file, each menu/tool/toolbar can be assigned a meaning.
# There are four different kind of tools:
#  general_tools: like query, remove, alter land, ...
#  click tools: pause, fast forward, ...
#  dialoge tools: open a dialoge like minimap, settings, finances, ...
#  toolbar tools: open toolbars like slope tools, road tools, ...

icon_width = 32
icon_height = 32


# FIRST SECTION: general tools
# these tools have an icon, a cursor, and maybe a sound
# each entry has the form: general_tool[i]=a,b,c,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.GeneralTools.pak
# b is the cursor as number in cursor: cursor.GeneralTools.pak
# c is the sound on success
# k is the key to toggle this
# ommitting a parameter will set default values (i.e. no image, no sound, no default string)
# These are the default definition.
#
# currently define values for i
# WKZ_ABFRAGE =            0
# WKZ_REMOVER =            1
# WKZ_RAISE_LAND =         2
# WKZ_LOWER_LAND =         3
# WKZ_SETSLOPE =           4
# WKZ_RESTORESLOPE =       5
# WKZ_MARKER =             6
# WKZ_CLEAR_RESERVATION =  7
# WKZ_TRANSFORMER =        8
# WKZ_ADD_CITY =           9
# WKZ_CHANGE_CITY_SIZE =  10
# WKZ_PLANT_TREE =        11
# WKZ_FAHRPLAN_ADD =      12 // only for internal use
# WKZ_FAHRPLAN_INS =      13 // only for internal use
# WKZ_WEGEBAU =           14 // parameter either string with name of number for default way
# WKZ_BRUECKENBAU =       15
# WKZ_TUNNELBAU =         16
# WKZ_WAYREMOVER =        17
# WKZ_WAYOBJ =            18
# WKZ_STATION =           19
# WKZ_ROADSIGN =          20
# WKZ_DEPOT =             21
# WKZ_BUILD_HAUS =        22
# WKZ_LAND_CHAIN =        23
# WKZ_CITY_CHAIN =        24
# WKZ_BUILD_FACTORY =     25
# WKZ_LINK_FACTORY =      26
# WKZ_HEADQUARTER =       27
# WKZ_LOCK_GAME =         28
# WKZ_ADD_CITYCAR =       29
# WKZ_FOREST =            30
# WKZ_STOP_MOVER =        31
# WKZ_MAKE_STOP_PUBLIC =  32
# WKZ_REMOVE_WAYOBJ=      33
# WKZ_UNDERGROUND_PICK =  34
# WKZ_BUY_HOUSE =         35
# WKZ_CITYROAD =          36
# WKZ_CHANGE_WATER_HEIGHT=38
# WKZ_SET_CLIMATE =		  39
#
#
general_tool[0]=0,0,9,a
general_tool[1]=1,1,14,r
general_tool[2]=2,2,11,u
general_tool[3]=3,3,11,d
# general tool 4 needs a parameter => icon defined in toolbar but no cursor yet
general_tool[4]=,4,11,
general_tool[5]=4,4,11,
general_tool[6]=5,5,9,M
general_tool[7]=6,6,,b
general_tool[8]=7,7,11,g
general_tool[9]=8,8,11,C
# general tool 10 needs a parameter + icon & cursor depends on it => not defined here
general_tool[11]=9,9,9,§
# define the cursor for schedule tools
general_tool[12]=,10,,
general_tool[13]=,10,,
general_tool[14]=,,11,
general_tool[15]=,,12,
general_tool[16]=,,9,
general_tool[17]=,1,11,
general_tool[18]=,,11,
general_tool[19]=,,11,
general_tool[20]=,,11,
general_tool[21]=,,11,
general_tool[22]=,12,11,
general_tool[23]=,12,11,
general_tool[24]=,12,11,
general_tool[25]=,12,11,
# we do not use general tool 23...25 directly => undefined icons
general_tool[26]=10,11,,
general_tool[27]=11,12,,h
general_tool[28]=12,7,,
general_tool[29]=17,,,
general_tool[30]=13,9,,
general_tool[31]=14,11,, 
general_tool[32]=15,11,,
general_tool[33]=18,1,11,
general_tool[34]=,,11,
general_tool[35]=16,13,11,K
# cityroad (36) not set up here
general_tool[40]=,11,,i


# SECOND SECTION: simple tools
# since these tools act immeadiately
# they have only an icon assigned
# each entry has the form: dialoge_tool[i]=a,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.SimpleTools.pak
# k is the key to toggle this
#
# WKZ_PAUSE =               0
# WKZ_FASTFORWARD =         1
# WKZ_SCREENSHOT =          2
# WKZ_INCREASE_INDUSTRY =   3
# WKZ_UNDO =                4
# WKZ_SWITCH_PLAYER =       5
# WKZ_STEP_YEAR =           6
# WKZ_CHANGE_GAME_SPEED =   7
# WKZ_ZOOM_IN =             8
# WKZ_ZOOM_OUT =            9
# WKZ_SHOW_COVERAGE =      10
# WKZ_SHOW_NAMES =         11
# WKZ_SHOW_GRID =          12
# WKZ_SHOW_TREES =         13
# WKZ_SHOW_HOUSES =        14
# WKZ_SHOW_UNDERGROUND =   15
# WKZ_ROTATE90 =           16
# WKZ_QUIT =               17
# WKZ_FILL_TREES =         18
# WKZ_DAYNIGHT_LEVEL =     19
# WKZ_VEHICLE_TOOLTIPS =   20
# WKZ_TOOGLE_PAX =         21
# WKZ_TOOGLE_PEDESTRIANS = 22
# WKZ_TRAFFIC_LEVEL =      23
# WKZ_CONVOI_TOOL =        24
# WKZ_LINE_TOOL =          25
# WKZ_DEPOT_TOOL =         26 // only for internal use
# WKZ_PWDHASH_TOOL =       27 // only for internal use
# WKZ_SET_PLAYER_TOOL =    28 // only for internal use
# WKZ_TRAFFIC_LIGHT_TOOL = 29 // only for internal use
# WKZ_CHANGE_CITY_TOOL =   30 // only for internal use
# WKZ_RENAME_TOOL =        31 // only for internal use
# WKZ_ADD_MESSAGE_TOOL =   32 // only for internal use
# WKZ_TOGGLE_RESERVATION = 33
# WKZ_VIEW_OWNER =         34

simple_tool[0]=0,p
simple_tool[1]=1,W
simple_tool[2]=2,c
simple_tool[3]=3,
simple_tool[4]=4,z
simple_tool[5]=5,P
simple_tool[6]=6,
# simple tool 7 needs a parameter
simple_tool[8]=7,>
simple_tool[9]=8,<
# lots of icons still not drawn ...
simple_tool[10]=,v
simple_tool[11]=,!
simple_tool[12]=9,#
simple_tool[13]=,%
simple_tool[14]=,"
simple_tool[15]=13,U
simple_tool[16]=11,R
# Quit (17) removed due to people accidentally killing their games
#simple_tool[17]=,X
simple_tool[20]=,/
simple_tool[33]=15,B
simple_tool[34]=14,O
simple_tool[37]=12,:

# THIRD SECTION: dialoge tools
# since these tools immeadiately open only a dialoge,
# they have only an icon assigned
# each entry has the form: dialoge_tool[i]=a,k
# i is the tool number (as seen below)
# a is the icon as number in menu: menu.DialogeTools.pak
# k is the key to toggle this
#
# WKZ_HELP =              0
# WKZ_OPTIONEN =          1
# WKZ_MINIMAP =           2
# WKZ_LINEOVERVIEW =      3
# WKZ_MESSAGE =           4
# WKZ_FINANCES =          5
# WKZ_PLAYERS =           6
# WKZ_DISPLAYOPTIONS =    7
# WKZ_SOUND =             8
# WKZ_LANGUAGE =          9
# WKZ_PLAYERCOLOR =      10
# WKZ_JUMP =             11
# WKZ_LOAD =             12
# WKZ_SAVE =             13
# WKZ_LIST_HALT =        14
# WKZ_LIST_CONVOI =      15
# WKZ_LIST_TOWN =        16
# WKZ_LIST_GOODS =       17
# WKZ_LIST_FACTORY =     18
# WKZ_LIST_CURIOSITY =   19
# WKZ_EDIT_FACTORY =     20
# WKZ_EDIT_ATTRACTION =  21
# WKZ_EDIT_HOUSE =       22
# WKZ_EDIT_TREE =        23
# WKZ_ENLARGE_MAP =      24
# WKZ_LIST_LABEL =       25
# WKZ_CLIMATES =         26
# WKZ_SETTINGS =         27
# WKZ_GAMEINFO_NETWORK = 28
# WKZ_DEPOT_LIST =       32
# WKZ_AVAILABLE_VEHICLE_LIST = 33
dialog_tool[0]=0,?
dialog_tool[1]=1,Q
dialog_tool[2]=2,m
dialog_tool[3]=3,w
dialog_tool[4]=4,B
dialog_tool[5]=5,f
dialog_tool[6]=6,k
dialog_tool[7]=7,
dialog_tool[8]=8,
dialog_tool[9]=9,
dialog_tool[10]=10,
dialog_tool[11]=11,J
dialog_tool[12]=12,^O
dialog_tool[13]=13,^S
dialog_tool[14]=14,H
dialog_tool[15]=15,V
dialog_tool[16]=16,T
dialog_tool[17]=17,G
dialog_tool[18]=18,F
dialog_tool[19]=19,A
dialog_tool[20]=21,
dialog_tool[21]=22,
dialog_tool[22]=23,&
dialog_tool[23]=24,
dialog_tool[24]=25,
dialog_tool[25]=20,
#dialog_tool[26]= 
dialog_tool[27]=,@
dialog_tool[28]=26,n
dialog_tool[32]=27,
dialog_tool[33]=28,
dialog_tool[34]=,S
 
# FINAL SECTION: compose all tool bars
# now the defintion of all tool bars
# in general only toolbar[0] is needed,which is the main menu
# all other toolbars are derived from it
# Each entry is a[i],b,k,c,d
# a[i] is either: general_tool[i], simple_tool[i], dialog_tool[i], toolbar[i], -, ways(waytype), signs(waytype), wayobj(waytype), stops(utype), depots(waytype)
# b could be a different icon from the previous (if any) tool definition taken from menu.ToolbarTools.pak
# k could be a different key binding
# c is the default parameter
# d is the helpfile name (only if a is toolbar[i])
#
# Entry without an icon will not be shown. Use - for seperator.
#
# following way types are defined (for nearly everything)
# road_wt          =   1
# track_wt         =   2
# water_wt         =   3
# monorail_wt      =   5
# maglev_wt        =   6
# tram_wt          =   7
# narrowgauge_wt   =   8
# air_wt           =  16
# powerline_wt     = 128
#
# subtypes for ways(x,#)
# flat = 0
# elevated/runway = 1
# tram = 7 (only for track)
# special (eg. fence) = 255
#
# following building types are defined (for buildings(#))
# unbekannt         =  0
# attraction_city   =  1
# attraction_land   =  2
# denkmal           =  3
# fabrik            =  4
# rathaus           =  5
# weitere           =  6
# firmensitz        =  7
# hafen             = 11
# the following are in the form x,y with y= waytype (0 for none)
# depot             = 33
# generic_stop      = 34
# generic_extension = 35
#
#
# IMPORTANT: toolbar[2] must not be mentioned before toolbar[1]!
# SPACES have a meaning here! Do not use spaces, if you did not intend so!
#

# toolbar[0] is always main menu
toolbar[0][0]=dialog_tool[1]
toolbar[0][1]=dialog_tool[2]
toolbar[0][2]=dialog_tool[12]
toolbar[0][3]=dialog_tool[13]
toolbar[0][4]=general_tool[0]
toolbar[0][5]=toolbar[1],0,,SLOPETOOLS,slopetools.txt
toolbar[0][6]=toolbar[2],1,,RAILTOOLS,railtools.txt
toolbar[0][7]=toolbar[3],2,,MONORAILTOOLS,monorailtools.txt
toolbar[0][8]=toolbar[4],8,,MAGLEVTOOLS,maglevtools.txt
toolbar[0][9]=toolbar[5],4,,NARROWGAUGETOOLS,special.txt
toolbar[0][10]=toolbar[6],5,,ROADTOOLS,roadtools.txt
toolbar[0][11]=toolbar[7],6,,SHIPTOOLS,shiptools.txt
toolbar[0][12]=toolbar[8],7,,AIRTOOLS,airtools.txt
toolbar[0][13]=toolbar[9],9,,SPECIALTOOLS,special.txt
toolbar[0][14]=dialog_tool[34],163
toolbar[0][15]=general_tool[44],167
toolbar[0][16]=general_tool[1]
toolbar[0][17]=toolbar[10],35,,MAPEDITTOOLS,edittools.txt
toolbar[0][18]=-
toolbar[0][19]=dialog_tool[3]
toolbar[0][20]=toolbar[11],10,,LISTTOOLS,list.txt
toolbar[0][21]=dialog_tool[4]
toolbar[0][22]=dialog_tool[5]
toolbar[0][23]=-
# sliced underground
toolbar[0][24]=toolbar[12],57,,GENERALTOOLS,special.txt
#
toolbar[0][25]=-

toolbar[0][26]=simple_tool[15],11,^U,K
toolbar[0][27]=simple_tool[7],49,COMMA,-1
toolbar[0][28]=simple_tool[0],,^p,
toolbar[0][29]=simple_tool[7],48,.,+1
toolbar[0][30]=simple_tool[1]
toolbar[0][31]=simple_tool[2]
toolbar[0][32]=dialog_tool[0]
#
toolbar[0][33]=-

toolbar[0][34]=dialog_tool[28],118
toolbar[0][35]=dialog_tool[27],119

# slope tools
toolbar[1][0]=general_tool[2]
toolbar[1][1]=general_tool[3]
toolbar[1][2]=general_tool[4],12,,36 #southslope
toolbar[1][3]=general_tool[4],13,,72 #double southslope
toolbar[1][4]=general_tool[4],14,,4 #northslope
toolbar[1][5]=general_tool[4],15,,8 #double northslope
toolbar[1][6]=general_tool[4],16,,12 #westslope
toolbar[1][7]=general_tool[4],17,,24 #double westslope
toolbar[1][8]=general_tool[4],18,,28 #eastslope
toolbar[1][9]=general_tool[4],19,,56 #double eastslope
toolbar[1][10]=general_tool[4],20,,82 #all up slope
toolbar[1][11]=general_tool[4],21,,83 #all down slope
toolbar[1][12]=general_tool[5]
# now alter climate tools
toolbar[1][13]=general_tool[39],38,,0
toolbar[1][14]=general_tool[39],39,,1
toolbar[1][15]=general_tool[39],40,,2
toolbar[1][16]=general_tool[39],41,,3
toolbar[1][17]=general_tool[39],42,,4
toolbar[1][18]=general_tool[39],43,,5
toolbar[1][19]=general_tool[39],44,,6
toolbar[1][20]=general_tool[39],45,,7

########## PART 1 WayTools #############

# waytools 1 (Railway and tram)
toolbar[2][0]=-,50,, #RailTool header
toolbar[2][1]=toolbar[13],51,,Track
toolbar[2][2]=toolbar[14],53,,Track object
toolbar[2][3]=toolbar[15],54,,Signal
toolbar[2][4]=toolbar[16],55,,Platform/Station/Depot

# waytools 2 (Monorail)
